#pside time walk

asic_1_0_71.Gain: 16.186682
asic_1_0_71.GainQuadr: 0.000000
asic_1_0_72.Offset: -3597.163086
asic_1_0_72.Gain: 16.114363
asic_1_0_72.GainQuadr: 0.000000
asic_1_0_73.Offset: -3699.228271
asic_1_0_73.Gain: 16.089991
asic_1_0_73.GainQuadr: 0.000000
asic_1_0_74.Offset: -3586.251465
asic_1_0_74.Gain: 16.117645
asic_1_0_74.GainQuadr: 0.000000
asic_1_0_75.Offset: -3560.848145
asic_1_0_75.Gain: 16.132147
asic_1_0_75.GainQuadr: 0.000000
asic_1_0_76.Offset: -3908.115723
asic_1_0_76.Gain: 16.142017
asic_1_0_76.GainQuadr: 0.000000
asic_1_0_77.Offset: -3781.479248
asic_1_0_77.Gain: 16.100531
asic_1_0_77.GainQuadr: 0.000000
asic_1_0_78.Offset: -3809.914795
asic_1_0_78.Gain: 16.122414
asic_1_0_78.GainQuadr: 0.000000
asic_1_0_79.Offset: -3599.679932
asic_1_0_79.Gain: 16.187239
asic_1_0_79.GainQuadr: 0.000000
asic_1_0_80.Offset: -3666.666992
asic_1_0_80.Gain: 16.104527
asic_1_0_80.GainQuadr: 0.000000
asic_1_0_81.Offset: -4005.209229
asic_1_0_81.Gain: 16.130207
asic_1_0_81.GainQuadr: 0.000000
asic_1_0_82.Offset: -3905.131104
asic_1_0_82.Gain: 16.163963
asic_1_0_82.GainQuadr: 0.000000
asic_1_0_83.Offset: -3862.428467
asic_1_0_83.Gain: 16.158937
asic_1_0_83.GainQuadr: 0.000000
asic_1_0_84.Offset: -3715.948486
asic_1_0_84.Gain: 16.160595
asic_1_0_84.GainQuadr: 0.000000
asic_1_0_85.Offset: -3562.516846
asic_1_0_85.Gain: 16.165613
asic_1_0_85.GainQuadr: 0.000000
asic_1_0_86.Offset: -3849.890381
asic_1_0_86.Gain: 16.079805
asic_1_0_86.GainQuadr: 0.000000
asic_1_0_87.Offset: -3806.085693
asic_1_0_87.Gain: 16.111454
asic_1_0_87.GainQuadr: 0.000000
asic_1_0_88.Offset: -3707.773438
asic_1_0_88.Gain: 16.122419
asic_1_0_88.GainQuadr: 0.000000
asic_1_0_89.Offset: -3785.188477
asic_1_0_89.Gain: 16.107237
asic_1_0_89.GainQuadr: 0.000000
asic_1_0_90.Offset: -3779.375244
asic_1_0_90.Gain: 16.137901
asic_1_0_90.GainQuadr: 0.000000
asic_1_0_91.Offset: -3609.793457
asic_1_0_91.Gain: 16.128738
asic_1_0_91.GainQuadr: 0.000000
asic_1_0_92.Offset: -3743.345459
asic_1_0_92.Gain: 16.186497
asic_1_0_92.GainQuadr: 0.000000
asic_1_0_93.Offset: -3924.387939
asic_1_0_93.Gain: 16.191933
asic_1_0_93.GainQuadr: 0.000000
asic_1_0_94.Offset: -3906.895264
asic_1_0_94.Gain: 16.119883
asic_1_0_94.GainQuadr: 0.000000
asic_1_0_95.Offset: -3792.344727
asic_1_0_95.Gain: 16.139942
asic_1_0_95.GainQuadr: 0.000000
asic_1_0_96.Offset: -3605.913818
asic_1_0_96.Gain: 16.146957
asic_1_0_96.GainQuadr: 0.000000
asic_1_0_97.Offset: -3793.918457
asic_1_0_97.Gain: 16.187670
asic_1_0_97.GainQuadr: 0.000000
asic_1_0_98.Offset: -3761.297119
asic_1_0_98.Gain: 16.144850
asic_1_0_98.GainQuadr: 0.000000
asic_1_0_99.Offset: -3900.623047
asic_1_0_99.Gain: 16.122189
asic_1_0_99.GainQuadr: 0.000000
asic_1_0_100.Offset: -3712.452881
asic_1_0_100.Gain: 16.195597
asic_1_0_100.GainQuadr: 0.000000
asic_1_0_101.Offset: -3783.654053
asic_1_0_101.Gain: 16.103477
asic_1_0_101.GainQuadr: 0.000000
asic_1_0_102.Offset: -4061.304443
asic_1_0_102.Gain: 16.112497
asic_1_0_102.GainQuadr: 0.000000
asic_1_0_103.Offset: -3692.364502
asic_1_0_103.Gain: 16.104355
asic_1_0_103.GainQuadr: 0.000000
asic_1_0_104.Offset: -3741.578125
asic_1_0_104.Gain: 16.059288
asic_1_0_104.GainQuadr: 0.000000
asic_1_0_105.Offset: -3770.946045
asic_1_0_105.Gain: 16.144602
asic_1_0_105.GainQuadr: 0.000000
asic_1_0_106.Offset: -3752.910400
asic_1_0_106.Gain: 16.142138
asic_1_0_106.GainQuadr: 0.000000
asic_1_0_107.Offset: -3633.030029
asic_1_0_107.Gain: 16.078993
asic_1_0_107.GainQuadr: 0.000000
asic_1_0_108.Offset: -3922.801270
asic_1_0_108.Gain: 16.176147
asic_1_0_108.GainQuadr: 0.000000
asic_1_0_109.Offset: -3644.602783
asic_1_0_109.Gain: 16.151064
asic_1_0_109.GainQuadr: 0.000000
asic_1_0_110.Offset: -3772.666504
asic_1_0_110.Gain: 16.176163
asic_1_0_110.GainQuadr: 0.000000
asic_1_0_111.Offset: -3376.677979
asic_1_0_111.Gain: 16.132050
asic_1_0_111.GainQuadr: 0.000000
asic_1_0_112.Offset: -3834.811768
asic_1_0_112.Gain: 16.148676
asic_1_0_112.GainQuadr: 0.000000
asic_1_0_113.Offset: -3494.953857
asic_1_0_113.Gain: 16.163052
asic_1_0_113.GainQuadr: 0.000000
asic_1_0_114.Offset: -3728.361084
asic_1_0_114.Gain: 16.159426
asic_1_0_114.GainQuadr: 0.000000
asic_1_0_115.Offset: -3754.606201
asic_1_0_115.Gain: 16.093040
asic_1_0_115.GainQuadr: 0.000000
asic_1_0_116.Offset: -3763.139160
asic_1_0_116.Gain: 16.137510
asic_1_0_116.GainQuadr: 0.000000
asic_1_0_117.Offset: -3778.041016
asic_1_0_117.Gain: 16.151184
asic_1_0_117.GainQuadr: 0.000000
asic_1_0_118.Offset: -3998.804932
asic_1_0_118.Gain: 16.122503
asic_1_0_118.GainQuadr: 0.000000
asic_1_0_119.Offset: -3848.310059
asic_1_0_119.Gain: 16.118055
asic_1_0_119.GainQuadr: 0.000000
asic_1_0_120.Offset: -3754.797607
asic_1_0_120.Gain: 16.073391
asic_1_0_120.GainQuadr: 0.000000
asic_1_0_121.Offset: -3753.180908
asic_1_0_121.Gain: 16.161974
asic_1_0_121.GainQuadr: 0.000000
asic_1_0_122.Offset: -3662.138428
asic_1_0_122.Gain: 16.101456
asic_1_0_122.GainQuadr: 0.000000
asic_1_0_123.Offset: -3740.234375
asic_1_0_123.Gain: 16.062771
asic_1_0_123.GainQuadr: 0.000000
asic_1_0_124.Offset: -3546.603027
asic_1_0_124.Gain: 16.159988
asic_1_0_124.GainQuadr: 0.000000
asic_1_0_125.Offset: -3654.512695
asic_1_0_125.Gain: 16.149818
asic_1_0_125.GainQuadr: 0.000000
asic_1_0_126.Offset: -3913.879150
asic_1_0_126.Gain: 16.084311
asic_1_0_126.GainQuadr: 0.000000
asic_1_0_127.Offset: -3673.696777
asic_1_0_127.Gain: 16.115507
asic_1_0_127.GainQuadr: 0.000000
asic_1_1_13.Offset: -6055.351074
asic_1_1_13.Gain: 23.643200
asic_1_1_13.GainQuadr: 0.000000
asic_1_1_14.Offset: -5604.218262
asic_1_1_14.Gain: 23.444702
asic_1_1_14.GainQuadr: 0.000000
asic_1_1_16.Offset: -18994.962891
asic_1_1_16.Gain: 50.440102
asic_1_1_16.GainQuadr: 0.000000
asic_1_1_17.Offset: -11102.428711
asic_1_1_17.Gain: 31.823656
asic_1_1_17.GainQuadr: 0.000000
asic_1_1_18.Offset: -6813.880859
asic_1_1_18.Gain: 26.899158
asic_1_1_18.GainQuadr: 0.000000
asic_1_1_19.Offset: -5396.003418
asic_1_1_19.Gain: 22.675415
asic_1_1_19.GainQuadr: 0.000000
asic_1_1_20.Offset: -6223.735352
asic_1_1_20.Gain: 23.747646
asic_1_1_20.GainQuadr: 0.000000
asic_1_1_28.Offset: -7756495360.000000
asic_1_1_28.Gain: 15049646.000000
asic_1_1_28.GainQuadr: 0.000000
asic_1_1_29.Offset: -5042.441406
asic_1_1_29.Gain: 21.773588
asic_1_1_29.GainQuadr: 0.000000
asic_1_1_30.Offset: -5996.379395
asic_1_1_30.Gain: 24.100201
asic_1_1_30.GainQuadr: 0.000000
asic_1_1_32.Offset: -4506.961426
asic_1_1_32.Gain: 20.157314
asic_1_1_32.GainQuadr: 0.000000
asic_1_1_34.Offset: -3227.076904
asic_1_1_34.Gain: 18.464045
asic_1_1_34.GainQuadr: 0.000000
asic_1_1_36.Offset: -5194.547852
asic_1_1_36.Gain: 17.474224
asic_1_1_36.GainQuadr: 0.000000
asic_1_1_37.Offset: -8154.820312
asic_1_1_37.Gain: 30.143015
asic_1_1_37.GainQuadr: 0.000000
asic_1_1_38.Offset: -4871.888184
asic_1_1_38.Gain: 20.833750
asic_1_1_38.GainQuadr: 0.000000
asic_1_1_89.Offset: -4948.663086
asic_1_1_89.Gain: 20.673431
asic_1_1_89.GainQuadr: 0.000000
asic_1_1_90.Offset: -375621.812500
asic_1_1_90.Gain: 771.458923
asic_1_1_90.GainQuadr: 0.000000
asic_1_1_91.Offset: 371.581757
asic_1_1_91.Gain: 10.905369
asic_1_1_91.GainQuadr: 0.000000
asic_1_1_92.Offset: -5131.852539
asic_1_1_92.Gain: 22.374741
asic_1_1_92.GainQuadr: 0.000000
#asic_1_1_94.Offset: -27212482560.000000
#asic_1_1_94.Gain: 59039644.000000
asic_1_1_94.GainQuadr: 0.000000
asic_1_1_95.Offset: -4712.807129
asic_1_1_95.Gain: 20.445412
asic_1_1_95.GainQuadr: 0.000000
asic_1_1_97.Offset: -6140.531250
asic_1_1_97.Gain: 24.105240
asic_1_1_97.GainQuadr: 0.000000
asic_1_1_98.Offset: -5275.318359
asic_1_1_98.Gain: 22.787781
asic_1_1_98.GainQuadr: 0.000000
asic_1_1_106.Offset: -4857.758301
asic_1_1_106.Gain: 21.005058
asic_1_1_106.GainQuadr: 0.000000
asic_1_1_107.Offset: -33847.789062
asic_1_1_107.Gain: 76.867889
asic_1_1_107.GainQuadr: 0.000000
asic_1_1_108.Offset: -5663.875000
asic_1_1_108.Gain: 22.587374
asic_1_1_108.GainQuadr: 0.000000
asic_1_1_109.Offset: -5210.605957
asic_1_1_109.Gain: 21.995203
asic_1_1_109.GainQuadr: 0.000000
asic_1_1_110.Offset: -4361.730469
asic_1_1_110.Gain: 19.190380
asic_1_1_110.GainQuadr: 0.000000
asic_1_1_112.Offset: -4514.995605
asic_1_1_112.Gain: 15.625833
asic_1_1_112.GainQuadr: 0.000000
asic_1_1_114.Offset: -11180.234375
asic_1_1_114.Gain: 34.099804
asic_1_1_114.GainQuadr: 0.000000
asic_1_1_115.Offset: -4040.896484
asic_1_1_115.Gain: 19.677448
asic_1_1_115.GainQuadr: 0.000000
asic_1_2_0.Offset: -4146.733887
asic_1_2_0.Gain: 16.474106
asic_1_2_0.GainQuadr: 0.000000
asic_1_2_1.Offset: -4142.121094
asic_1_2_1.Gain: 16.424927
asic_1_2_1.GainQuadr: 0.000000
asic_1_2_2.Offset: -4047.904053
asic_1_2_2.Gain: 16.475708
asic_1_2_2.GainQuadr: 0.000000
asic_1_2_3.Offset: -4022.849121
asic_1_2_3.Gain: 16.386074
asic_1_2_3.GainQuadr: 0.000000
asic_1_2_4.Offset: -4051.906982
asic_1_2_4.Gain: 16.427303
asic_1_2_4.GainQuadr: 0.000000
asic_1_2_5.Offset: -4204.374512
asic_1_2_5.Gain: 16.428324
asic_1_2_5.GainQuadr: 0.000000
asic_1_2_6.Offset: -4238.950684
asic_1_2_6.Gain: 16.399755
asic_1_2_6.GainQuadr: 0.000000
asic_1_2_7.Offset: -4048.598389
asic_1_2_7.Gain: 16.422871
asic_1_2_7.GainQuadr: 0.000000
asic_1_2_8.Offset: -4067.210693
asic_1_2_8.Gain: 16.409473
asic_1_2_8.GainQuadr: 0.000000
asic_1_2_9.Offset: -3954.697998
asic_1_2_9.Gain: 16.431803
asic_1_2_9.GainQuadr: 0.000000
asic_1_2_10.Offset: -4075.741943
asic_1_2_10.Gain: 16.461197
asic_1_2_10.GainQuadr: 0.000000
asic_1_2_11.Offset: -4004.283936
asic_1_2_11.Gain: 16.370655
asic_1_2_11.GainQuadr: 0.000000
asic_1_2_12.Offset: -4234.427734
asic_1_2_12.Gain: 16.416924
asic_1_2_12.GainQuadr: 0.000000
asic_1_2_13.Offset: -3837.524414
asic_1_2_13.Gain: 16.388586
asic_1_2_13.GainQuadr: 0.000000
asic_1_2_14.Offset: -3924.754150
asic_1_2_14.Gain: 16.441547
asic_1_2_14.GainQuadr: 0.000000
asic_1_2_15.Offset: -3895.896240
asic_1_2_15.Gain: 16.383247
asic_1_2_15.GainQuadr: 0.000000
asic_1_2_16.Offset: -4254.006348
asic_1_2_16.Gain: 16.420265
asic_1_2_16.GainQuadr: 0.000000
asic_1_2_17.Offset: -4277.064453
asic_1_2_17.Gain: 16.460760
asic_1_2_17.GainQuadr: 0.000000
asic_1_2_18.Offset: -4205.455566
asic_1_2_18.Gain: 16.403469
asic_1_2_18.GainQuadr: 0.000000
asic_1_2_19.Offset: -3993.458496
asic_1_2_19.Gain: 16.423025
asic_1_2_19.GainQuadr: 0.000000
asic_1_2_20.Offset: -4171.428223
asic_1_2_20.Gain: 16.422314
asic_1_2_20.GainQuadr: 0.000000
asic_1_2_21.Offset: -4153.132324
asic_1_2_21.Gain: 16.460236
asic_1_2_21.GainQuadr: 0.000000
asic_1_2_22.Offset: -3709.805908
asic_1_2_22.Gain: 16.386948
asic_1_2_22.GainQuadr: 0.000000
asic_1_2_23.Offset: -4286.270508
asic_1_2_23.Gain: 16.486259
asic_1_2_23.GainQuadr: 0.000000
asic_1_2_24.Offset: -4258.775391
asic_1_2_24.Gain: 16.423841
asic_1_2_24.GainQuadr: 0.000000
asic_1_2_25.Offset: -4071.996338
asic_1_2_25.Gain: 16.413872
asic_1_2_25.GainQuadr: 0.000000
asic_1_2_26.Offset: -4267.350586
asic_1_2_26.Gain: 16.397928
asic_1_2_26.GainQuadr: 0.000000
asic_1_2_27.Offset: -4275.362793
asic_1_2_27.Gain: 16.361288
asic_1_2_27.GainQuadr: 0.000000
asic_1_2_28.Offset: -4153.826172
asic_1_2_28.Gain: 16.390739
asic_1_2_28.GainQuadr: 0.000000
asic_1_2_29.Offset: -4184.011230
asic_1_2_29.Gain: 16.433596
asic_1_2_29.GainQuadr: 0.000000
asic_1_2_30.Offset: -4112.529297
asic_1_2_30.Gain: 16.396828
asic_1_2_30.GainQuadr: 0.000000
asic_1_2_31.Offset: -3901.200195
asic_1_2_31.Gain: 16.403053
asic_1_2_31.GainQuadr: 0.000000
asic_1_2_32.Offset: -3916.097900
asic_1_2_32.Gain: 16.441088
asic_1_2_32.GainQuadr: 0.000000
asic_1_2_33.Offset: -4144.534180
asic_1_2_33.Gain: 16.369955
asic_1_2_33.GainQuadr: 0.000000
asic_1_2_34.Offset: -4236.600586
asic_1_2_34.Gain: 16.384871
asic_1_2_34.GainQuadr: 0.000000
asic_1_2_35.Offset: -3930.531250
asic_1_2_35.Gain: 16.457314
asic_1_2_35.GainQuadr: 0.000000
asic_1_2_36.Offset: -3922.625244
asic_1_2_36.Gain: 16.476133
asic_1_2_36.GainQuadr: 0.000000
asic_1_2_37.Offset: -4022.558594
asic_1_2_37.Gain: 16.488962
asic_1_2_37.GainQuadr: 0.000000
asic_1_2_38.Offset: -4279.346680
asic_1_2_38.Gain: 16.431145
asic_1_2_38.GainQuadr: 0.000000
asic_1_2_39.Offset: -4272.269043
asic_1_2_39.Gain: 16.358191
asic_1_2_39.GainQuadr: 0.000000
asic_1_2_40.Offset: -3976.666260
asic_1_2_40.Gain: 16.353506
asic_1_2_40.GainQuadr: 0.000000
asic_1_2_41.Offset: -4135.937500
asic_1_2_41.Gain: 16.458145
asic_1_2_41.GainQuadr: 0.000000
asic_1_2_42.Offset: -4037.272461
asic_1_2_42.Gain: 16.414688
asic_1_2_42.GainQuadr: 0.000000
asic_1_2_43.Offset: -3902.822021
asic_1_2_43.Gain: 16.411409
asic_1_2_43.GainQuadr: 0.000000
asic_1_2_44.Offset: -4158.577148
asic_1_2_44.Gain: 16.468645
asic_1_2_44.GainQuadr: 0.000000
asic_1_2_45.Offset: -3832.721924
asic_1_2_45.Gain: 16.310041
asic_1_2_45.GainQuadr: 0.000000
asic_1_2_46.Offset: -4163.245117
asic_1_2_46.Gain: 16.376690
asic_1_2_46.GainQuadr: 0.000000
asic_1_2_47.Offset: -4054.429932
asic_1_2_47.Gain: 16.488546
asic_1_2_47.GainQuadr: 0.000000
asic_1_2_48.Offset: -4276.104980
asic_1_2_48.Gain: 16.450363
asic_1_2_48.GainQuadr: 0.000000
asic_1_2_49.Offset: -4040.569336
asic_1_2_49.Gain: 16.410042
asic_1_2_49.GainQuadr: 0.000000
asic_1_2_50.Offset: -4298.238770
asic_1_2_50.Gain: 16.456696
asic_1_2_50.GainQuadr: 0.000000
asic_1_2_51.Offset: -3979.489502
asic_1_2_51.Gain: 16.388819
asic_1_2_51.GainQuadr: 0.000000
asic_1_2_52.Offset: -4107.502930
asic_1_2_52.Gain: 16.361736
asic_1_2_52.GainQuadr: 0.000000
asic_1_2_53.Offset: -3904.989502
asic_1_2_53.Gain: 16.408676
asic_1_2_53.GainQuadr: 0.000000
asic_1_2_54.Offset: -3988.535400
asic_1_2_54.Gain: 16.399530
asic_1_2_54.GainQuadr: 0.000000
asic_1_2_55.Offset: -4306.126465
asic_1_2_55.Gain: 16.394041
asic_1_2_55.GainQuadr: 0.000000
asic_1_2_56.Offset: -4096.780273
asic_1_2_56.Gain: 16.380037
asic_1_2_56.GainQuadr: 0.000000
asic_1_2_57.Offset: -4049.886719
asic_1_2_57.Gain: 16.364328
asic_1_2_57.GainQuadr: 0.000000
asic_1_2_58.Offset: -3809.724854
asic_1_2_58.Gain: 16.467575
asic_1_2_58.GainQuadr: 0.000000
asic_1_2_59.Offset: -4236.819824
asic_1_2_59.Gain: 16.472250
asic_1_2_59.GainQuadr: 0.000000
asic_1_2_60.Offset: -4242.341309
asic_1_2_60.Gain: 16.432890
asic_1_2_60.GainQuadr: 0.000000
asic_1_2_61.Offset: -4009.892822
asic_1_2_61.Gain: 16.420610
asic_1_2_61.GainQuadr: 0.000000
asic_1_2_62.Offset: -3989.145264
asic_1_2_62.Gain: 16.408524
asic_1_2_62.GainQuadr: 0.000000
asic_1_2_63.Offset: -4003.480225
asic_1_2_63.Gain: 16.432644
asic_1_2_63.GainQuadr: 0.000000
asic_1_2_64.Offset: -4232.514648
asic_1_2_64.Gain: 16.420166
asic_1_2_64.GainQuadr: 0.000000
asic_1_2_65.Offset: -3960.107910
asic_1_2_65.Gain: 16.402550
asic_1_2_65.GainQuadr: 0.000000
asic_1_2_66.Offset: -4122.885742
asic_1_2_66.Gain: 16.372337
asic_1_2_66.GainQuadr: 0.000000
asic_1_2_67.Offset: -4056.439941
asic_1_2_67.Gain: 16.439104
asic_1_2_67.GainQuadr: 0.000000
asic_1_2_68.Offset: -4202.359375
asic_1_2_68.Gain: 16.382879
asic_1_2_68.GainQuadr: 0.000000
asic_1_2_69.Offset: -3913.595703
asic_1_2_69.Gain: 16.405413
asic_1_2_69.GainQuadr: 0.000000
asic_1_2_70.Offset: -4009.465332
asic_1_2_70.Gain: 16.367910
asic_1_2_70.GainQuadr: 0.000000
asic_1_2_71.Offset: -4014.902344
asic_1_2_71.Gain: 16.379822
asic_1_2_71.GainQuadr: 0.000000
asic_1_2_72.Offset: -4031.324707
asic_1_2_72.Gain: 16.381535
asic_1_2_72.GainQuadr: 0.000000
asic_1_2_73.Offset: -4138.725098
asic_1_2_73.Gain: 16.443102
asic_1_2_73.GainQuadr: 0.000000
asic_1_2_74.Offset: -4250.577148
asic_1_2_74.Gain: 16.417315
asic_1_2_74.GainQuadr: 0.000000
asic_1_2_75.Offset: -4069.705566
asic_1_2_75.Gain: 16.327513
asic_1_2_75.GainQuadr: 0.000000
asic_1_2_76.Offset: -4038.881348
asic_1_2_76.Gain: 16.389956
asic_1_2_76.GainQuadr: 0.000000
asic_1_2_77.Offset: -4012.548584
asic_1_2_77.Gain: 16.452095
asic_1_2_77.GainQuadr: 0.000000
asic_1_2_78.Offset: -3992.586670
asic_1_2_78.Gain: 16.433111
asic_1_2_78.GainQuadr: 0.000000
asic_1_2_79.Offset: -4043.564941
asic_1_2_79.Gain: 16.426941
asic_1_2_79.GainQuadr: 0.000000
asic_1_2_80.Offset: -4283.453125
asic_1_2_80.Gain: 16.385651
asic_1_2_80.GainQuadr: 0.000000
asic_1_2_81.Offset: -4124.690918
asic_1_2_81.Gain: 16.426521
asic_1_2_81.GainQuadr: 0.000000
asic_1_2_82.Offset: -4246.636719
asic_1_2_82.Gain: 16.403471
asic_1_2_82.GainQuadr: 0.000000
asic_1_2_83.Offset: -4145.960449
asic_1_2_83.Gain: 16.450586
asic_1_2_83.GainQuadr: 0.000000
asic_1_2_84.Offset: -4221.501953
asic_1_2_84.Gain: 16.396044
asic_1_2_84.GainQuadr: 0.000000
asic_1_2_85.Offset: -3965.543701
asic_1_2_85.Gain: 16.391104
asic_1_2_85.GainQuadr: 0.000000
asic_1_2_86.Offset: -4065.173584
asic_1_2_86.Gain: 16.364058
asic_1_2_86.GainQuadr: 0.000000
asic_1_2_87.Offset: -4023.211182
asic_1_2_87.Gain: 16.355652
asic_1_2_87.GainQuadr: 0.000000
asic_1_2_88.Offset: -3968.230469
asic_1_2_88.Gain: 16.398138
asic_1_2_88.GainQuadr: 0.000000
asic_1_2_89.Offset: -3928.480469
asic_1_2_89.Gain: 16.377270
asic_1_2_89.GainQuadr: 0.000000
asic_1_2_90.Offset: -4248.388184
asic_1_2_90.Gain: 16.419689
asic_1_2_90.GainQuadr: 0.000000
asic_1_2_91.Offset: -4163.210449
asic_1_2_91.Gain: 16.385059
asic_1_2_91.GainQuadr: 0.000000
asic_1_2_92.Offset: -3972.177246
asic_1_2_92.Gain: 16.443157
asic_1_2_92.GainQuadr: 0.000000
asic_1_2_93.Offset: -4089.492432
asic_1_2_93.Gain: 16.383383
asic_1_2_93.GainQuadr: 0.000000
asic_1_2_94.Offset: -3995.633057
asic_1_2_94.Gain: 16.402714
asic_1_2_94.GainQuadr: 0.000000
asic_1_2_95.Offset: -4060.303467
asic_1_2_95.Gain: 16.433645
asic_1_2_95.GainQuadr: 0.000000
asic_1_2_96.Offset: -4094.420898
asic_1_2_96.Gain: 16.365692
asic_1_2_96.GainQuadr: 0.000000
asic_1_2_97.Offset: -4267.149902
asic_1_2_97.Gain: 16.412146
asic_1_2_97.GainQuadr: 0.000000
asic_1_2_98.Offset: -3988.578125
asic_1_2_98.Gain: 16.426212
asic_1_2_98.GainQuadr: 0.000000
asic_1_2_99.Offset: -4032.301758
asic_1_2_99.Gain: 16.397507
asic_1_2_99.GainQuadr: 0.000000
asic_1_2_100.Offset: -4136.498047
asic_1_2_100.Gain: 16.351191
asic_1_2_100.GainQuadr: 0.000000
asic_1_2_101.Offset: -4051.055908
asic_1_2_101.Gain: 16.385225
asic_1_2_101.GainQuadr: 0.000000
asic_1_2_102.Offset: -3883.642822
asic_1_2_102.Gain: 16.392557
asic_1_2_102.GainQuadr: 0.000000
asic_1_2_103.Offset: -3943.909424
asic_1_2_103.Gain: 16.403589
asic_1_2_103.GainQuadr: 0.000000
asic_1_2_104.Offset: -3946.750488
asic_1_2_104.Gain: 16.445396
asic_1_2_104.GainQuadr: 0.000000
asic_1_2_105.Offset: -4031.153564
asic_1_2_105.Gain: 16.386829
asic_1_2_105.GainQuadr: 0.000000
asic_1_2_106.Offset: -3818.464844
asic_1_2_106.Gain: 16.448751
asic_1_2_106.GainQuadr: 0.000000
asic_1_2_107.Offset: -3964.967773
asic_1_2_107.Gain: 16.423151
asic_1_2_107.GainQuadr: 0.000000
asic_1_2_108.Offset: -4050.660400
asic_1_2_108.Gain: 16.385967
asic_1_2_108.GainQuadr: 0.000000
asic_1_2_109.Offset: -3959.487793
asic_1_2_109.Gain: 16.411371
asic_1_2_109.GainQuadr: 0.000000
asic_1_2_110.Offset: -4408.468750
asic_1_2_110.Gain: 16.429354
asic_1_2_110.GainQuadr: 0.000000
asic_1_2_111.Offset: -3878.483887
asic_1_2_111.Gain: 16.337748
asic_1_2_111.GainQuadr: 0.000000
asic_1_2_112.Offset: -4203.801270
asic_1_2_112.Gain: 16.402414
asic_1_2_112.GainQuadr: 0.000000
asic_1_2_113.Offset: -4175.390625
asic_1_2_113.Gain: 16.399965
asic_1_2_113.GainQuadr: 0.000000
asic_1_2_114.Offset: -4275.808594
asic_1_2_114.Gain: 16.419415
asic_1_2_114.GainQuadr: 0.000000
asic_1_2_115.Offset: -4134.091797
asic_1_2_115.Gain: 16.396736
asic_1_2_115.GainQuadr: 0.000000
asic_1_2_116.Offset: -4116.113770
asic_1_2_116.Gain: 16.387272
asic_1_2_116.GainQuadr: 0.000000
asic_1_2_117.Offset: -4315.489746
asic_1_2_117.Gain: 16.400324
asic_1_2_117.GainQuadr: 0.000000
asic_1_2_118.Offset: -3962.600586
asic_1_2_118.Gain: 16.401842
asic_1_2_118.GainQuadr: 0.000000
asic_1_2_119.Offset: -3994.836426
asic_1_2_119.Gain: 16.396416
asic_1_2_119.GainQuadr: 0.000000
asic_1_2_120.Offset: -4043.025635
asic_1_2_120.Gain: 16.416445
asic_1_2_120.GainQuadr: 0.000000
asic_1_2_121.Offset: -3963.354980
asic_1_2_121.Gain: 16.401220
asic_1_2_121.GainQuadr: 0.000000
asic_1_2_122.Offset: -3956.213867
asic_1_2_122.Gain: 16.345722
asic_1_2_122.GainQuadr: 0.000000
asic_1_2_123.Offset: -4383.879395
asic_1_2_123.Gain: 16.329128
asic_1_2_123.GainQuadr: 0.000000
asic_1_2_124.Offset: -4096.532715
asic_1_2_124.Gain: 16.465811
asic_1_2_124.GainQuadr: 0.000000
asic_1_2_125.Offset: -4126.072266
asic_1_2_125.Gain: 16.419157
asic_1_2_125.GainQuadr: 0.000000
asic_1_2_126.Offset: -4124.130371
asic_1_2_126.Gain: 16.390202
asic_1_2_126.GainQuadr: 0.000000
asic_1_2_127.Offset: -4020.313232
asic_1_2_127.Gain: 16.462816
asic_1_2_127.GainQuadr: 0.000000
asic_1_3_0.Offset: -4074.947021
asic_1_3_0.Gain: 16.085531
asic_1_3_0.GainQuadr: 0.000000
asic_1_3_1.Offset: -4268.570312
asic_1_3_1.Gain: 16.184525
asic_1_3_1.GainQuadr: 0.000000
asic_1_3_2.Offset: -4037.752441
asic_1_3_2.Gain: 16.152571
asic_1_3_2.GainQuadr: 0.000000
asic_1_3_3.Offset: -4183.385742
asic_1_3_3.Gain: 16.091246
asic_1_3_3.GainQuadr: 0.000000
asic_1_3_4.Offset: -4353.344727
asic_1_3_4.Gain: 16.127174
asic_1_3_4.GainQuadr: 0.000000
asic_1_3_5.Offset: -4244.106934
asic_1_3_5.Gain: 16.121386
asic_1_3_5.GainQuadr: 0.000000
asic_1_3_6.Offset: -4216.185059
asic_1_3_6.Gain: 16.108091
asic_1_3_6.GainQuadr: 0.000000
asic_1_3_7.Offset: -4109.321777
asic_1_3_7.Gain: 16.165432
asic_1_3_7.GainQuadr: 0.000000
asic_1_3_8.Offset: -4511.361816
asic_1_3_8.Gain: 16.054811
asic_1_3_8.GainQuadr: 0.000000
asic_1_3_9.Offset: -4202.725586
asic_1_3_9.Gain: 16.083225
asic_1_3_9.GainQuadr: 0.000000
asic_1_3_10.Offset: -4443.865723
asic_1_3_10.Gain: 16.152700
asic_1_3_10.GainQuadr: 0.000000
asic_1_3_11.Offset: -4252.462402
asic_1_3_11.Gain: 16.091051
asic_1_3_11.GainQuadr: 0.000000
asic_1_3_12.Offset: -4082.135742
asic_1_3_12.Gain: 16.035019
asic_1_3_12.GainQuadr: 0.000000
asic_1_3_13.Offset: -4167.999512
