#pside time walk

asic_1_0_71.Gain: 16.197908
asic_1_0_71.GainQuadr: 0.000000
asic_1_0_72.Offset: -3603.919189
asic_1_0_72.Gain: 16.125574
asic_1_0_72.GainQuadr: 0.000000
asic_1_0_73.Offset: -3705.988281
asic_1_0_73.Gain: 16.101103
asic_1_0_73.GainQuadr: 0.000000
asic_1_0_74.Offset: -3592.928223
asic_1_0_74.Gain: 16.128792
asic_1_0_74.GainQuadr: 0.000000
asic_1_0_75.Offset: -3567.430176
asic_1_0_75.Gain: 16.143152
asic_1_0_75.GainQuadr: 0.000000
asic_1_0_76.Offset: -3914.923096
asic_1_0_76.Gain: 16.153042
asic_1_0_76.GainQuadr: 0.000000
asic_1_0_77.Offset: -3788.006348
asic_1_0_77.Gain: 16.111115
asic_1_0_77.GainQuadr: 0.000000
asic_1_0_78.Offset: -3816.429932
asic_1_0_78.Gain: 16.132980
asic_1_0_78.GainQuadr: 0.000000
asic_1_0_79.Offset: -3605.954834
asic_1_0_79.Gain: 16.197678
asic_1_0_79.GainQuadr: 0.000000
asic_1_0_80.Offset: -3672.981934
asic_1_0_80.Gain: 16.114925
asic_1_0_80.GainQuadr: 0.000000
asic_1_0_81.Offset: -4011.707520
asic_1_0_81.Gain: 16.140566
asic_1_0_81.GainQuadr: 0.000000
asic_1_0_82.Offset: -3911.453369
asic_1_0_82.Gain: 16.174145
asic_1_0_82.GainQuadr: 0.000000
asic_1_0_83.Offset: -3868.916016
asic_1_0_83.Gain: 16.169565
asic_1_0_83.GainQuadr: 0.000000
asic_1_0_84.Offset: -3722.032715
asic_1_0_84.Gain: 16.170597
asic_1_0_84.GainQuadr: 0.000000
asic_1_0_85.Offset: -3568.444580
asic_1_0_85.Gain: 16.175451
asic_1_0_85.GainQuadr: 0.000000
asic_1_0_86.Offset: -3856.062744
asic_1_0_86.Gain: 16.089777
asic_1_0_86.GainQuadr: 0.000000
asic_1_0_87.Offset: -3812.113525
asic_1_0_87.Gain: 16.121222
asic_1_0_87.GainQuadr: 0.000000
asic_1_0_88.Offset: -3713.623535
asic_1_0_88.Gain: 16.131979
asic_1_0_88.GainQuadr: 0.000000
asic_1_0_89.Offset: -3791.055908
asic_1_0_89.Gain: 16.116716
asic_1_0_89.GainQuadr: 0.000000
asic_1_0_90.Offset: -3785.221191
asic_1_0_90.Gain: 16.147419
asic_1_0_90.GainQuadr: 0.000000
asic_1_0_91.Offset: -3615.418457
asic_1_0_91.Gain: 16.137980
asic_1_0_91.GainQuadr: 0.000000
asic_1_0_92.Offset: -3749.090332
asic_1_0_92.Gain: 16.195911
asic_1_0_92.GainQuadr: 0.000000
asic_1_0_93.Offset: -3930.143799
asic_1_0_93.Gain: 16.201162
asic_1_0_93.GainQuadr: 0.000000
asic_1_0_94.Offset: -3912.517822
asic_1_0_94.Gain: 16.128805
asic_1_0_94.GainQuadr: 0.000000
asic_1_0_95.Offset: -3797.987305
asic_1_0_95.Gain: 16.149107
asic_1_0_95.GainQuadr: 0.000000
asic_1_0_96.Offset: -3611.416992
asic_1_0_96.Gain: 16.156067
asic_1_0_96.GainQuadr: 0.000000
asic_1_0_97.Offset: -3799.396729
asic_1_0_97.Gain: 16.196577
asic_1_0_97.GainQuadr: 0.000000
asic_1_0_98.Offset: -3766.667480
asic_1_0_98.Gain: 16.153549
asic_1_0_98.GainQuadr: 0.000000
asic_1_0_99.Offset: -3906.146973
asic_1_0_99.Gain: 16.131058
asic_1_0_99.GainQuadr: 0.000000
asic_1_0_100.Offset: -3717.782227
asic_1_0_100.Gain: 16.204309
asic_1_0_100.GainQuadr: 0.000000
asic_1_0_101.Offset: -3788.963135
asic_1_0_101.Gain: 16.112034
asic_1_0_101.GainQuadr: 0.000000
asic_1_0_102.Offset: -4066.724365
asic_1_0_102.Gain: 16.121008
asic_1_0_102.GainQuadr: 0.000000
asic_1_0_103.Offset: -3697.556641
asic_1_0_103.Gain: 16.112814
asic_1_0_103.GainQuadr: 0.000000
asic_1_0_104.Offset: -3746.740967
asic_1_0_104.Gain: 16.067646
asic_1_0_104.GainQuadr: 0.000000
asic_1_0_105.Offset: -3775.974854
asic_1_0_105.Gain: 16.152714
asic_1_0_105.GainQuadr: 0.000000
asic_1_0_106.Offset: -3757.996094
asic_1_0_106.Gain: 16.150387
asic_1_0_106.GainQuadr: 0.000000
asic_1_0_107.Offset: -3638.025879
asic_1_0_107.Gain: 16.087173
asic_1_0_107.GainQuadr: 0.000000
asic_1_0_108.Offset: -3927.862305
asic_1_0_108.Gain: 16.184214
asic_1_0_108.GainQuadr: 0.000000
asic_1_0_109.Offset: -3649.494873
asic_1_0_109.Gain: 16.159073
asic_1_0_109.GainQuadr: 0.000000
asic_1_0_110.Offset: -3777.518799
asic_1_0_110.Gain: 16.183996
asic_1_0_110.GainQuadr: 0.000000
asic_1_0_111.Offset: -3381.297852
asic_1_0_111.Gain: 16.139795
asic_1_0_111.GainQuadr: 0.000000
asic_1_0_112.Offset: -3839.599854
asic_1_0_112.Gain: 16.156324
asic_1_0_112.GainQuadr: 0.000000
asic_1_0_113.Offset: -3499.636963
asic_1_0_113.Gain: 16.170830
asic_1_0_113.GainQuadr: 0.000000
asic_1_0_114.Offset: -3733.210205
asic_1_0_114.Gain: 16.167360
asic_1_0_114.GainQuadr: 0.000000
asic_1_0_115.Offset: -3759.311279
asic_1_0_115.Gain: 16.100632
asic_1_0_115.GainQuadr: 0.000000
asic_1_0_116.Offset: -3767.857666
asic_1_0_116.Gain: 16.145130
asic_1_0_116.GainQuadr: 0.000000
asic_1_0_117.Offset: -3782.700928
asic_1_0_117.Gain: 16.158682
asic_1_0_117.GainQuadr: 0.000000
asic_1_0_118.Offset: -4003.532471
asic_1_0_118.Gain: 16.129932
asic_1_0_118.GainQuadr: 0.000000
asic_1_0_119.Offset: -3852.933105
asic_1_0_119.Gain: 16.125444
asic_1_0_119.GainQuadr: 0.000000
asic_1_0_120.Offset: -3759.359863
asic_1_0_120.Gain: 16.080734
asic_1_0_120.GainQuadr: 0.000000
asic_1_0_121.Offset: -3757.678467
asic_1_0_121.Gain: 16.169220
asic_1_0_121.GainQuadr: 0.000000
asic_1_0_122.Offset: -3666.575195
asic_1_0_122.Gain: 16.108652
asic_1_0_122.GainQuadr: 0.000000
asic_1_0_123.Offset: -3744.761475
asic_1_0_123.Gain: 16.070095
asic_1_0_123.GainQuadr: 0.000000
asic_1_0_124.Offset: -3550.906006
asic_1_0_124.Gain: 16.167067
asic_1_0_124.GainQuadr: 0.000000
asic_1_0_125.Offset: -3658.854248
asic_1_0_125.Gain: 16.156889
asic_1_0_125.GainQuadr: 0.000000
asic_1_0_126.Offset: -3918.246826
asic_1_0_126.Gain: 16.091173
asic_1_0_126.GainQuadr: 0.000000
asic_1_0_127.Offset: -3677.972168
asic_1_0_127.Gain: 16.122431
asic_1_0_127.GainQuadr: 0.000000
asic_1_1_13.Offset: -6064.584961
asic_1_1_13.Gain: 23.661154
asic_1_1_13.GainQuadr: 0.000000
asic_1_1_14.Offset: -5613.095703
asic_1_1_14.Gain: 23.462473
asic_1_1_14.GainQuadr: 0.000000
asic_1_1_16.Offset: -19016.392578
asic_1_1_16.Gain: 50.483753
asic_1_1_16.GainQuadr: 0.000000
asic_1_1_17.Offset: -11118.890625
asic_1_1_17.Gain: 31.854692
asic_1_1_17.GainQuadr: 0.000000
asic_1_1_18.Offset: -6823.930664
asic_1_1_18.Gain: 26.920160
asic_1_1_18.GainQuadr: 0.000000
asic_1_1_19.Offset: -5404.820801
asic_1_1_19.Gain: 22.692831
asic_1_1_19.GainQuadr: 0.000000
asic_1_1_20.Offset: -6233.275879
asic_1_1_20.Gain: 23.766068
asic_1_1_20.GainQuadr: 0.000000
#asic_1_1_28.Offset: -7618408960.000000
#asic_1_1_28.Gain: 14781741.000000
asic_1_1_28.GainQuadr: 0.000000
asic_1_1_29.Offset: -5051.246094
asic_1_1_29.Gain: 21.791166
asic_1_1_29.GainQuadr: 0.000000
asic_1_1_30.Offset: -6005.585449
asic_1_1_30.Gain: 24.118561
asic_1_1_30.GainQuadr: 0.000000
asic_1_1_32.Offset: -4515.311523
asic_1_1_32.Gain: 20.173470
asic_1_1_32.GainQuadr: 0.000000
asic_1_1_34.Offset: -3234.446045
asic_1_1_34.Gain: 18.478960
asic_1_1_34.GainQuadr: 0.000000
asic_1_1_36.Offset: -5202.836914
asic_1_1_36.Gain: 17.486780
asic_1_1_36.GainQuadr: 0.000000
asic_1_1_37.Offset: -8166.662598
asic_1_1_37.Gain: 30.168211
asic_1_1_37.GainQuadr: 0.000000
asic_1_1_38.Offset: -4880.617676
asic_1_1_38.Gain: 20.850681
asic_1_1_38.GainQuadr: 0.000000
asic_1_1_89.Offset: -4951.197754
asic_1_1_89.Gain: 20.677925
asic_1_1_89.GainQuadr: 0.000000
asic_1_1_90.Offset: -376227.781250
asic_1_1_90.Gain: 772.687256
asic_1_1_90.GainQuadr: 0.000000
asic_1_1_91.Offset: 370.265717
asic_1_1_91.Gain: 10.907583
asic_1_1_91.GainQuadr: 0.000000
asic_1_1_92.Offset: -5134.938965
asic_1_1_92.Gain: 22.380665
asic_1_1_92.GainQuadr: 0.000000
#asic_1_1_94.Offset: -915758383104.000000
#asic_1_1_94.Gain: 3480108032.000000
asic_1_1_94.GainQuadr: 0.000000
asic_1_1_95.Offset: -4715.820801
asic_1_1_95.Gain: 20.450937
asic_1_1_95.GainQuadr: 0.000000
asic_1_1_97.Offset: -6143.889648
asic_1_1_97.Gain: 24.111635
asic_1_1_97.GainQuadr: 0.000000
asic_1_1_98.Offset: -5278.489258
asic_1_1_98.Gain: 22.793915
asic_1_1_98.GainQuadr: 0.000000
asic_1_1_106.Offset: -4860.508301
asic_1_1_106.Gain: 21.010126
asic_1_1_106.GainQuadr: 0.000000
asic_1_1_107.Offset: -33859.429688
asic_1_1_107.Gain: 76.890205
asic_1_1_107.GainQuadr: 0.000000
asic_1_1_108.Offset: -5667.220215
asic_1_1_108.Gain: 22.593678
asic_1_1_108.GainQuadr: 0.000000
asic_1_1_109.Offset: -5213.641113
asic_1_1_109.Gain: 22.000931
asic_1_1_109.GainQuadr: 0.000000
asic_1_1_110.Offset: -4364.771484
asic_1_1_110.Gain: 19.195856
asic_1_1_110.GainQuadr: 0.000000
asic_1_1_112.Offset: -4517.985840
asic_1_1_112.Gain: 15.630088
asic_1_1_112.GainQuadr: 0.000000
asic_1_1_114.Offset: -11185.532227
asic_1_1_114.Gain: 34.110184
asic_1_1_114.GainQuadr: 0.000000
asic_1_1_115.Offset: -4043.733398
asic_1_1_115.Gain: 19.682821
asic_1_1_115.GainQuadr: 0.000000
asic_1_2_0.Offset: -4151.087402
asic_1_2_0.Gain: 16.480984
asic_1_2_0.GainQuadr: 0.000000
asic_1_2_1.Offset: -4146.408203
asic_1_2_1.Gain: 16.431671
asic_1_2_1.GainQuadr: 0.000000
asic_1_2_2.Offset: -4052.102783
asic_1_2_2.Gain: 16.482386
asic_1_2_2.GainQuadr: 0.000000
asic_1_2_3.Offset: -4027.023926
asic_1_2_3.Gain: 16.392689
asic_1_2_3.GainQuadr: 0.000000
asic_1_2_4.Offset: -4056.063965
asic_1_2_4.Gain: 16.433886
asic_1_2_4.GainQuadr: 0.000000
asic_1_2_5.Offset: -4208.572754
asic_1_2_5.Gain: 16.434887
asic_1_2_5.GainQuadr: 0.000000
asic_1_2_6.Offset: -4243.170410
asic_1_2_6.Gain: 16.406338
asic_1_2_6.GainQuadr: 0.000000
asic_1_2_7.Offset: -4052.658203
asic_1_2_7.Gain: 16.429289
asic_1_2_7.GainQuadr: 0.000000
asic_1_2_8.Offset: -4071.239502
asic_1_2_8.Gain: 16.415829
asic_1_2_8.GainQuadr: 0.000000
asic_1_2_9.Offset: -3958.697998
asic_1_2_9.Gain: 16.438215
asic_1_2_9.GainQuadr: 0.000000
asic_1_2_10.Offset: -4079.732666
asic_1_2_10.Gain: 16.467514
asic_1_2_10.GainQuadr: 0.000000
asic_1_2_11.Offset: -4008.237549
asic_1_2_11.Gain: 16.376928
asic_1_2_11.GainQuadr: 0.000000
asic_1_2_12.Offset: -4238.413574
asic_1_2_12.Gain: 16.423113
asic_1_2_12.GainQuadr: 0.000000
asic_1_2_13.Offset: -3841.345947
asic_1_2_13.Gain: 16.394745
asic_1_2_13.GainQuadr: 0.000000
asic_1_2_14.Offset: -3928.589111
asic_1_2_14.Gain: 16.447704
asic_1_2_14.GainQuadr: 0.000000
asic_1_2_15.Offset: -3899.680176
asic_1_2_15.Gain: 16.389294
asic_1_2_15.GainQuadr: 0.000000
asic_1_2_16.Offset: -4257.917969
asic_1_2_16.Gain: 16.426329
asic_1_2_16.GainQuadr: 0.000000
asic_1_2_17.Offset: -4280.935547
asic_1_2_17.Gain: 16.466753
asic_1_2_17.GainQuadr: 0.000000
asic_1_2_18.Offset: -4209.281250
asic_1_2_18.Gain: 16.409420
asic_1_2_18.GainQuadr: 0.000000
asic_1_2_19.Offset: -3997.197510
asic_1_2_19.Gain: 16.428970
asic_1_2_19.GainQuadr: 0.000000
asic_1_2_20.Offset: -4175.187012
asic_1_2_20.Gain: 16.428179
asic_1_2_20.GainQuadr: 0.000000
asic_1_2_21.Offset: -4156.863281
asic_1_2_21.Gain: 16.466085
asic_1_2_21.GainQuadr: 0.000000
asic_1_2_22.Offset: -3713.347656
asic_1_2_22.Gain: 16.392715
asic_1_2_22.GainQuadr: 0.000000
asic_1_2_23.Offset: -4290.021973
asic_1_2_23.Gain: 16.492083
asic_1_2_23.GainQuadr: 0.000000
asic_1_2_24.Offset: -4262.461914
asic_1_2_24.Gain: 16.429539
asic_1_2_24.GainQuadr: 0.000000
asic_1_2_25.Offset: -4075.569580
asic_1_2_25.Gain: 16.419481
asic_1_2_25.GainQuadr: 0.000000
asic_1_2_26.Offset: -4271.001465
asic_1_2_26.Gain: 16.403561
asic_1_2_26.GainQuadr: 0.000000
asic_1_2_27.Offset: -4278.960938
asic_1_2_27.Gain: 16.366816
asic_1_2_27.GainQuadr: 0.000000
asic_1_2_28.Offset: -4157.371582
asic_1_2_28.Gain: 16.396259
asic_1_2_28.GainQuadr: 0.000000
asic_1_2_29.Offset: -4187.502441
asic_1_2_29.Gain: 16.438997
asic_1_2_29.GainQuadr: 0.000000
asic_1_2_30.Offset: -4116.003906
asic_1_2_30.Gain: 16.402254
asic_1_2_30.GainQuadr: 0.000000
asic_1_2_31.Offset: -3904.557373
asic_1_2_31.Gain: 16.408392
asic_1_2_31.GainQuadr: 0.000000
asic_1_2_32.Offset: -3919.447998
asic_1_2_32.Gain: 16.446400
asic_1_2_32.GainQuadr: 0.000000
asic_1_2_33.Offset: -4147.950195
asic_1_2_33.Gain: 16.375256
asic_1_2_33.GainQuadr: 0.000000
asic_1_2_34.Offset: -4240.045898
asic_1_2_34.Gain: 16.390181
asic_1_2_34.GainQuadr: 0.000000
asic_1_2_35.Offset: -3933.854004
asic_1_2_35.Gain: 16.462606
asic_1_2_35.GainQuadr: 0.000000
asic_1_2_36.Offset: -3925.960938
asic_1_2_36.Gain: 16.481483
asic_1_2_36.GainQuadr: 0.000000
asic_1_2_37.Offset: -4025.843018
asic_1_2_37.Gain: 16.494152
asic_1_2_37.GainQuadr: 0.000000
asic_1_2_38.Offset: -4282.672363
asic_1_2_38.Gain: 16.436237
asic_1_2_38.GainQuadr: 0.000000
asic_1_2_39.Offset: -4275.595703
asic_1_2_39.Gain: 16.363276
asic_1_2_39.GainQuadr: 0.000000
asic_1_2_40.Offset: -3979.888184
asic_1_2_40.Gain: 16.358576
asic_1_2_40.GainQuadr: 0.000000
asic_1_2_41.Offset: -4139.177246
asic_1_2_41.Gain: 16.463186
asic_1_2_41.GainQuadr: 0.000000
asic_1_2_42.Offset: -4040.493164
asic_1_2_42.Gain: 16.419758
asic_1_2_42.GainQuadr: 0.000000
asic_1_2_43.Offset: -3905.952637
asic_1_2_43.Gain: 16.416378
asic_1_2_43.GainQuadr: 0.000000
asic_1_2_44.Offset: -4161.768066
asic_1_2_44.Gain: 16.473604
asic_1_2_44.GainQuadr: 0.000000
asic_1_2_45.Offset: -3835.785645
asic_1_2_45.Gain: 16.314901
asic_1_2_45.GainQuadr: 0.000000
asic_1_2_46.Offset: -4166.419434
asic_1_2_46.Gain: 16.381611
asic_1_2_46.GainQuadr: 0.000000
asic_1_2_47.Offset: -4057.535889
asic_1_2_47.Gain: 16.493427
asic_1_2_47.GainQuadr: 0.000000
asic_1_2_48.Offset: -4279.251953
asic_1_2_48.Gain: 16.455193
asic_1_2_48.GainQuadr: 0.000000
asic_1_2_49.Offset: -4043.640625
asic_1_2_49.Gain: 16.414858
asic_1_2_49.GainQuadr: 0.000000
asic_1_2_50.Offset: -4301.367188
asic_1_2_50.Gain: 16.461498
asic_1_2_50.GainQuadr: 0.000000
asic_1_2_51.Offset: -3982.499023
asic_1_2_51.Gain: 16.393555
asic_1_2_51.GainQuadr: 0.000000
asic_1_2_52.Offset: -4110.522461
asic_1_2_52.Gain: 16.366421
asic_1_2_52.GainQuadr: 0.000000
asic_1_2_53.Offset: -3907.966309
asic_1_2_53.Gain: 16.413412
asic_1_2_53.GainQuadr: 0.000000
asic_1_2_54.Offset: -3991.486084
asic_1_2_54.Gain: 16.404161
asic_1_2_54.GainQuadr: 0.000000
asic_1_2_55.Offset: -4309.135742
asic_1_2_55.Gain: 16.398617
asic_1_2_55.GainQuadr: 0.000000
asic_1_2_56.Offset: -4099.729980
asic_1_2_56.Gain: 16.384617
asic_1_2_56.GainQuadr: 0.000000
asic_1_2_57.Offset: -4052.801025
asic_1_2_57.Gain: 16.368868
asic_1_2_57.GainQuadr: 0.000000
asic_1_2_58.Offset: -3812.552734
asic_1_2_58.Gain: 16.472115
asic_1_2_58.GainQuadr: 0.000000
asic_1_2_59.Offset: -4239.756836
asic_1_2_59.Gain: 16.476778
asic_1_2_59.GainQuadr: 0.000000
asic_1_2_60.Offset: -4245.278320
asic_1_2_60.Gain: 16.437408
asic_1_2_60.GainQuadr: 0.000000
asic_1_2_61.Offset: -4012.714600
asic_1_2_61.Gain: 16.425026
asic_1_2_61.GainQuadr: 0.000000
asic_1_2_62.Offset: -3991.959717
asic_1_2_62.Gain: 16.412943
asic_1_2_62.GainQuadr: 0.000000
asic_1_2_63.Offset: -4006.258057
asic_1_2_63.Gain: 16.436993
asic_1_2_63.GainQuadr: 0.000000
asic_1_2_64.Offset: -4235.347656
asic_1_2_64.Gain: 16.424505
asic_1_2_64.GainQuadr: 0.000000
asic_1_2_65.Offset: -3962.843262
asic_1_2_65.Gain: 16.406841
asic_1_2_65.GainQuadr: 0.000000
asic_1_2_66.Offset: -4125.657715
asic_1_2_66.Gain: 16.376616
asic_1_2_66.GainQuadr: 0.000000
asic_1_2_67.Offset: -4059.187500
asic_1_2_67.Gain: 16.443398
asic_1_2_67.GainQuadr: 0.000000
asic_1_2_68.Offset: -4205.121094
asic_1_2_68.Gain: 16.387110
asic_1_2_68.GainQuadr: 0.000000
asic_1_2_69.Offset: -3916.260010
asic_1_2_69.Gain: 16.409613
asic_1_2_69.GainQuadr: 0.000000
asic_1_2_70.Offset: -4012.150635
asic_1_2_70.Gain: 16.372097
asic_1_2_70.GainQuadr: 0.000000
asic_1_2_71.Offset: -4017.545654
asic_1_2_71.Gain: 16.383928
asic_1_2_71.GainQuadr: 0.000000
asic_1_2_72.Offset: -4033.966309
asic_1_2_72.Gain: 16.385637
asic_1_2_72.GainQuadr: 0.000000
asic_1_2_73.Offset: -4141.384277
asic_1_2_73.Gain: 16.447208
asic_1_2_73.GainQuadr: 0.000000
asic_1_2_74.Offset: -4253.247070
asic_1_2_74.Gain: 16.421387
asic_1_2_74.GainQuadr: 0.000000
asic_1_2_75.Offset: -4072.318359
asic_1_2_75.Gain: 16.331547
asic_1_2_75.GainQuadr: 0.000000
asic_1_2_76.Offset: -4041.466064
asic_1_2_76.Gain: 16.393967
asic_1_2_76.GainQuadr: 0.000000
asic_1_2_77.Offset: -4015.092285
asic_1_2_77.Gain: 16.456060
asic_1_2_77.GainQuadr: 0.000000
asic_1_2_78.Offset: -3995.134033
asic_1_2_78.Gain: 16.437094
asic_1_2_78.GainQuadr: 0.000000
asic_1_2_79.Offset: -4046.122803
asic_1_2_79.Gain: 16.430925
asic_1_2_79.GainQuadr: 0.000000
asic_1_2_80.Offset: -4286.036133
asic_1_2_80.Gain: 16.389561
asic_1_2_80.GainQuadr: 0.000000
asic_1_2_81.Offset: -4127.247559
asic_1_2_81.Gain: 16.430477
asic_1_2_81.GainQuadr: 0.000000
asic_1_2_82.Offset: -4249.165039
asic_1_2_82.Gain: 16.407310
asic_1_2_82.GainQuadr: 0.000000
asic_1_2_83.Offset: -4148.468750
asic_1_2_83.Gain: 16.454453
asic_1_2_83.GainQuadr: 0.000000
asic_1_2_84.Offset: -4224.021484
asic_1_2_84.Gain: 16.399883
asic_1_2_84.GainQuadr: 0.000000
asic_1_2_85.Offset: -3967.955322
asic_1_2_85.Gain: 16.394863
asic_1_2_85.GainQuadr: 0.000000
asic_1_2_86.Offset: -4067.621094
asic_1_2_86.Gain: 16.367830
asic_1_2_86.GainQuadr: 0.000000
asic_1_2_87.Offset: -4025.629395
asic_1_2_87.Gain: 16.359394
asic_1_2_87.GainQuadr: 0.000000
asic_1_2_88.Offset: -3970.620117
asic_1_2_88.Gain: 16.401867
asic_1_2_88.GainQuadr: 0.000000
asic_1_2_89.Offset: -3930.855713
asic_1_2_89.Gain: 16.380985
asic_1_2_89.GainQuadr: 0.000000
asic_1_2_90.Offset: -4250.813477
asic_1_2_90.Gain: 16.423372
asic_1_2_90.GainQuadr: 0.000000
asic_1_2_91.Offset: -4165.612793
asic_1_2_91.Gain: 16.388735
asic_1_2_91.GainQuadr: 0.000000
asic_1_2_92.Offset: -3974.517822
asic_1_2_92.Gain: 16.446815
asic_1_2_92.GainQuadr: 0.000000
asic_1_2_93.Offset: -4091.839844
asic_1_2_93.Gain: 16.386993
asic_1_2_93.GainQuadr: 0.000000
asic_1_2_94.Offset: -3997.942383
asic_1_2_94.Gain: 16.406296
asic_1_2_94.GainQuadr: 0.000000
asic_1_2_95.Offset: -4062.626953
asic_1_2_95.Gain: 16.437244
asic_1_2_95.GainQuadr: 0.000000
asic_1_2_96.Offset: -4096.745605
asic_1_2_96.Gain: 16.369270
asic_1_2_96.GainQuadr: 0.000000
asic_1_2_97.Offset: -4269.467285
asic_1_2_97.Gain: 16.415644
asic_1_2_97.GainQuadr: 0.000000
asic_1_2_98.Offset: -3990.832031
asic_1_2_98.Gain: 16.429710
asic_1_2_98.GainQuadr: 0.000000
asic_1_2_99.Offset: -4034.545410
asic_1_2_99.Gain: 16.400967
asic_1_2_99.GainQuadr: 0.000000
asic_1_2_100.Offset: -4138.757812
asic_1_2_100.Gain: 16.354635
asic_1_2_100.GainQuadr: 0.000000
asic_1_2_101.Offset: -4053.305420
asic_1_2_101.Gain: 16.388699
asic_1_2_101.GainQuadr: 0.000000
asic_1_2_102.Offset: -3885.814453
asic_1_2_102.Gain: 16.395943
asic_1_2_102.GainQuadr: 0.000000
asic_1_2_103.Offset: -3946.109131
asic_1_2_103.Gain: 16.407022
asic_1_2_103.GainQuadr: 0.000000
asic_1_2_104.Offset: -3948.920166
asic_1_2_104.Gain: 16.448778
asic_1_2_104.GainQuadr: 0.000000
asic_1_2_105.Offset: -4033.316406
asic_1_2_105.Gain: 16.390150
asic_1_2_105.GainQuadr: 0.000000
asic_1_2_106.Offset: -3820.571045
asic_1_2_106.Gain: 16.452080
asic_1_2_106.GainQuadr: 0.000000
asic_1_2_107.Offset: -3967.110107
asic_1_2_107.Gain: 16.426487
asic_1_2_107.GainQuadr: 0.000000
asic_1_2_108.Offset: -4052.785889
asic_1_2_108.Gain: 16.389221
asic_1_2_108.GainQuadr: 0.000000
asic_1_2_109.Offset: -3961.600586
asic_1_2_109.Gain: 16.414646
asic_1_2_109.GainQuadr: 0.000000
asic_1_2_110.Offset: -4410.663086
asic_1_2_110.Gain: 16.432625
asic_1_2_110.GainQuadr: 0.000000
asic_1_2_111.Offset: -3880.559570
asic_1_2_111.Gain: 16.340984
asic_1_2_111.GainQuadr: 0.000000
asic_1_2_112.Offset: -4205.945312
asic_1_2_112.Gain: 16.405680
asic_1_2_112.GainQuadr: 0.000000
asic_1_2_113.Offset: -4177.500488
asic_1_2_113.Gain: 16.403172
asic_1_2_113.GainQuadr: 0.000000
asic_1_2_114.Offset: -4277.926758
asic_1_2_114.Gain: 16.422609
asic_1_2_114.GainQuadr: 0.000000
asic_1_2_115.Offset: -4136.158203
asic_1_2_115.Gain: 16.399879
asic_1_2_115.GainQuadr: 0.000000
asic_1_2_116.Offset: -4118.180664
asic_1_2_116.Gain: 16.390429
asic_1_2_116.GainQuadr: 0.000000
asic_1_2_117.Offset: -4317.585938
asic_1_2_117.Gain: 16.403473
asic_1_2_117.GainQuadr: 0.000000
asic_1_2_118.Offset: -3964.618164
asic_1_2_118.Gain: 16.404974
asic_1_2_118.GainQuadr: 0.000000
asic_1_2_119.Offset: -3996.841553
asic_1_2_119.Gain: 16.399511
asic_1_2_119.GainQuadr: 0.000000
asic_1_2_120.Offset: -4045.025879
asic_1_2_120.Gain: 16.419518
asic_1_2_120.GainQuadr: 0.000000
asic_1_2_121.Offset: -3965.302979
asic_1_2_121.Gain: 16.404217
asic_1_2_121.GainQuadr: 0.000000
asic_1_2_122.Offset: -3958.166748
asic_1_2_122.Gain: 16.348730
asic_1_2_122.GainQuadr: 0.000000
asic_1_2_123.Offset: -4385.911133
asic_1_2_123.Gain: 16.332136
asic_1_2_123.GainQuadr: 0.000000
asic_1_2_124.Offset: -4098.494141
asic_1_2_124.Gain: 16.468809
asic_1_2_124.GainQuadr: 0.000000
asic_1_2_125.Offset: -4128.035156
asic_1_2_125.Gain: 16.422152
asic_1_2_125.GainQuadr: 0.000000
asic_1_2_126.Offset: -4126.082031
asic_1_2_126.Gain: 16.393169
asic_1_2_126.GainQuadr: 0.000000
asic_1_2_127.Offset: -4022.231689
asic_1_2_127.Gain: 16.465775
asic_1_2_127.GainQuadr: 0.000000
asic_1_3_0.Offset: -4076.819824
asic_1_3_0.Gain: 16.088331
asic_1_3_0.GainQuadr: 0.000000
asic_1_3_1.Offset: -4270.479980
asic_1_3_1.Gain: 16.187353
asic_1_3_1.GainQuadr: 0.000000
asic_1_3_2.Offset: -4039.611084
asic_1_3_2.Gain: 16.155378
asic_1_3_2.GainQuadr: 0.000000
asic_1_3_3.Offset: -4185.220215
asic_1_3_3.Gain: 16.093945
asic_1_3_3.GainQuadr: 0.000000
asic_1_3_4.Offset: -4355.213379
asic_1_3_4.Gain: 16.129898
asic_1_3_4.GainQuadr: 0.000000
asic_1_3_5.Offset: -4245.974121
asic_1_3_5.Gain: 16.124147
asic_1_3_5.GainQuadr: 0.000000
asic_1_3_6.Offset: -4218.034668
asic_1_3_6.Gain: 16.110826
asic_1_3_6.GainQuadr: 0.000000
asic_1_3_7.Offset: -4111.129883
asic_1_3_7.Gain: 16.168135
asic_1_3_7.GainQuadr: 0.000000
asic_1_3_8.Offset: -4513.241699
asic_1_3_8.Gain: 16.057510
asic_1_3_8.GainQuadr: 0.000000
asic_1_3_9.Offset: -4204.542969
asic_1_3_9.Gain: 16.085913
asic_1_3_9.GainQuadr: 0.000000
asic_1_3_10.Offset: -4445.688477
asic_1_3_10.Gain: 16.155334
asic_1_3_10.GainQuadr: 0.000000
asic_1_3_11.Offset: -4254.269531
asic_1_3_11.Gain: 16.093712
asic_1_3_11.GainQuadr: 0.000000
asic_1_3_12.Offset: -4083.906982
asic_1_3_12.Gain: 16.037661
asic_1_3_12.GainQuadr: 0.000000
asic_1_3_13.Offset: -4169.766602
